Starting training at Sat Oct 11 14:48:55 PDT 2025

/projects/m000066/sujinesh/LatentWire/.venv/lib/python3.9/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Configuration:
  model_id: meta-llama/Meta-Llama-3.1-8B-Instruct
  compress_dim: 512
  compress_method: random
  input_dim: 4096
  pca_samples: 80000
  adapter_hidden_mult: 4
  adapter_dropout: 0.1
  adapter_lr: 0.0005
  samples: 10000
  epochs: 3
  batch_size: 64
  eval_every: 1
  eval_samples: 500
  save_dir: runs/stage1_adapter_only
  diagnostic_log: runs/stage1_adapter_only/logs/diagnostics.jsonl
============================================================
STAGE 1 PHASE 1: PURE RECONSTRUCTION TRAINING
Model: meta-llama/Meta-Llama-3.1-8B-Instruct
Compression: 4096 → 512 (8.0× compression)
Training samples: 10000
PCA samples: 80000
============================================================

GPU Information:
  CUDA available: Yes
  GPU count: 4
  GPU 0: NVIDIA H100 80GB HBM3 (85.0 GB)
  GPU 1: NVIDIA H100 80GB HBM3 (85.0 GB)
  GPU 2: NVIDIA H100 80GB HBM3 (85.0 GB)
  GPU 3: NVIDIA H100 80GB HBM3 (85.0 GB)

Logging diagnostics to: runs/stage1_adapter_only/logs/diagnostics.jsonl

Loading model...

Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3699.50it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.71s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.59s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.47s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.14s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.29s/it]

Creating adapter...
Adapter parameters: 19,952,641

Loading dataset...
Training samples: 10000
Validation samples: 500

Initializing random projection compressor (instant)...
✓ Random projection ready (4096 → 512)

============================================================
TRAINING
============================================================


Epoch 1/3:   0%|          | 0/156 [00:00<?, ?it/s]
Epoch 1/3:   0%|          | 0/156 [00:00<?, ?it/s, loss=0.9999, cos_sim=-0.002]
Epoch 1/3:   1%|          | 1/156 [00:00<01:26,  1.79it/s, loss=0.9999, cos_sim=-0.002]
Epoch 1/3:   1%|          | 1/156 [00:00<01:26,  1.79it/s, loss=0.9987, cos_sim=0.068] 
Epoch 1/3:   1%|          | 1/156 [00:00<01:26,  1.79it/s, loss=0.9973, cos_sim=0.137]
Epoch 1/3:   2%|▏         | 3/156 [00:00<00:28,  5.34it/s, loss=0.9973, cos_sim=0.137]
Epoch 1/3:   2%|▏         | 3/156 [00:00<00:28,  5.34it/s, loss=0.9959, cos_sim=0.196]
Epoch 1/3:   2%|▏         | 3/156 [00:00<00:28,  5.34it/s, loss=0.9946, cos_sim=0.229]
Epoch 1/3:   2%|▏         | 3/156 [00:00<00:28,  5.34it/s, loss=0.9935, cos_sim=0.240]
Epoch 1/3:   4%|▍         | 6/156 [00:00<00:14, 10.59it/s, loss=0.9935, cos_sim=0.240]
Epoch 1/3:   4%|▍         | 6/156 [00:00<00:14, 10.59it/s, loss=0.9925, cos_sim=0.241]
Epoch 1/3:   4%|▍         | 6/156 [00:00<00:14, 10.59it/s, loss=0.9915, cos_sim=0.246]
Epoch 1/3:   5%|▌         | 8/156 [00:00<00:11, 12.80it/s, loss=0.9915, cos_sim=0.246]
Epoch 1/3:   5%|▌         | 8/156 [00:00<00:11, 12.80it/s, loss=0.9906, cos_sim=0.244]
Epoch 1/3:   5%|▌         | 8/156 [00:01<00:11, 12.80it/s, loss=0.9897, cos_sim=0.245]
Epoch 1/3:   6%|▋         | 10/156 [00:01<00:11, 13.08it/s, loss=0.9897, cos_sim=0.245]
Epoch 1/3:   6%|▋         | 10/156 [00:01<00:11, 13.08it/s, loss=0.9887, cos_sim=0.252]
Epoch 1/3:   6%|▋         | 10/156 [00:01<00:11, 13.08it/s, loss=0.9877, cos_sim=0.258]
Epoch 1/3:   8%|▊         | 12/156 [00:01<00:12, 11.24it/s, loss=0.9877, cos_sim=0.258]
Epoch 1/3:   8%|▊         | 12/156 [00:01<00:12, 11.24it/s, loss=0.9867, cos_sim=0.266]
Epoch 1/3:   8%|▊         | 12/156 [00:01<00:12, 11.24it/s, loss=0.9857, cos_sim=0.277]
Epoch 1/3:   8%|▊         | 12/156 [00:01<00:12, 11.24it/s, loss=0.9848, cos_sim=0.285]
Epoch 1/3:   8%|▊         | 12/156 [00:01<00:12, 11.24it/s, loss=0.9838, cos_sim=0.295]
Epoch 1/3:  10%|█         | 16/156 [00:01<00:08, 16.69it/s, loss=0.9838, cos_sim=0.295]
Epoch 1/3:  10%|█         | 16/156 [00:01<00:08, 16.69it/s, loss=0.9828, cos_sim=0.299]
Epoch 1/3:  10%|█         | 16/156 [00:01<00:08, 16.69it/s, loss=0.9818, cos_sim=0.305]
Epoch 1/3:  10%|█         | 16/156 [00:01<00:08, 16.69it/s, loss=0.9808, cos_sim=0.303]
Epoch 1/3:  12%|█▏        | 19/156 [00:01<00:07, 17.56it/s, loss=0.9808, cos_sim=0.303]
Epoch 1/3:  12%|█▏        | 19/156 [00:01<00:07, 17.56it/s, loss=0.9798, cos_sim=0.297]
Epoch 1/3:  12%|█▏        | 19/156 [00:01<00:07, 17.56it/s, loss=0.9788, cos_sim=0.291]
Epoch 1/3:  12%|█▏        | 19/156 [00:01<00:07, 17.56it/s, loss=0.9778, cos_sim=0.289]
Epoch 1/3:  12%|█▏        | 19/156 [00:01<00:07, 17.56it/s, loss=0.9768, cos_sim=0.283]
Epoch 1/3:  15%|█▍        | 23/156 [00:01<00:06, 21.40it/s, loss=0.9768, cos_sim=0.283]
Epoch 1/3:  15%|█▍        | 23/156 [00:01<00:06, 21.40it/s, loss=0.9758, cos_sim=0.279]
Epoch 1/3:  15%|█▍        | 23/156 [00:01<00:06, 21.40it/s, loss=0.9748, cos_sim=0.271]
Epoch 1/3:  15%|█▍        | 23/156 [00:01<00:06, 21.40it/s, loss=0.9738, cos_sim=0.268]
Epoch 1/3:  15%|█▍        | 23/156 [00:01<00:06, 21.40it/s, loss=0.9728, cos_sim=0.270]
Epoch 1/3:  17%|█▋        | 27/156 [00:01<00:05, 24.84it/s, loss=0.9728, cos_sim=0.270]
Epoch 1/3:  17%|█▋        | 27/156 [00:01<00:05, 24.84it/s, loss=0.9718, cos_sim=0.266]
Epoch 1/3:  17%|█▋        | 27/156 [00:01<00:05, 24.84it/s, loss=0.9708, cos_sim=0.262]
Epoch 1/3:  17%|█▋        | 27/156 [00:01<00:05, 24.84it/s, loss=0.9698, cos_sim=0.256]
Epoch 1/3:  17%|█▋        | 27/156 [00:01<00:05, 24.84it/s, loss=0.9687, cos_sim=0.262]
Epoch 1/3:  20%|█▉        | 31/156 [00:01<00:04, 27.36it/s, loss=0.9687, cos_sim=0.262]
Epoch 1/3:  20%|█▉        | 31/156 [00:01<00:04, 27.36it/s, loss=0.9677, cos_sim=0.258]
Epoch 1/3:  20%|█▉        | 31/156 [00:01<00:04, 27.36it/s, loss=0.9667, cos_sim=0.262]
Epoch 1/3:  20%|█▉        | 31/156 [00:01<00:04, 27.36it/s, loss=0.9657, cos_sim=0.258]
Epoch 1/3:  20%|█▉        | 31/156 [00:02<00:04, 27.36it/s, loss=0.9647, cos_sim=0.256]
Epoch 1/3:  22%|██▏       | 35/156 [00:02<00:04, 29.26it/s, loss=0.9647, cos_sim=0.256]
Epoch 1/3:  22%|██▏       | 35/156 [00:02<00:04, 29.26it/s, loss=0.9638, cos_sim=0.252]
Epoch 1/3:  22%|██▏       | 35/156 [00:02<00:04, 29.26it/s, loss=0.9627, cos_sim=0.254]
Epoch 1/3:  22%|██▏       | 35/156 [00:02<00:04, 29.26it/s, loss=0.9616, cos_sim=0.254]
Epoch 1/3:  22%|██▏       | 35/156 [00:02<00:04, 29.26it/s, loss=0.9607, cos_sim=0.252]
Epoch 1/3:  25%|██▌       | 39/156 [00:02<00:03, 30.83it/s, loss=0.9607, cos_sim=0.252]
Epoch 1/3:  25%|██▌       | 39/156 [00:02<00:03, 30.83it/s, loss=0.9596, cos_sim=0.248]
Epoch 1/3:  25%|██▌       | 39/156 [00:02<00:03, 30.83it/s, loss=0.9586, cos_sim=0.245]
Epoch 1/3:  25%|██▌       | 39/156 [00:02<00:03, 30.83it/s, loss=0.9576, cos_sim=0.241]
Epoch 1/3:  25%|██▌       | 39/156 [00:02<00:03, 30.83it/s, loss=0.9566, cos_sim=0.237]
Epoch 1/3:  28%|██▊       | 43/156 [00:02<00:03, 31.89it/s, loss=0.9566, cos_sim=0.237]
Epoch 1/3:  28%|██▊       | 43/156 [00:02<00:03, 31.89it/s, loss=0.9556, cos_sim=0.233]
Epoch 3/3:  22%|██▏       | 34/156 [00:01<00:03, 31.93it/s, loss=0.7716, cos_sim=0.149]
Epoch 3/3:  22%|██▏       | 34/156 [00:01<00:03, 31.93it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  22%|██▏       | 34/156 [00:01<00:03, 31.93it/s, loss=0.7716, cos_sim=0.151]
Epoch 3/3:  24%|██▍       | 38/156 [00:01<00:03, 31.44it/s, loss=0.7716, cos_sim=0.151]
Epoch 3/3:  24%|██▍       | 38/156 [00:01<00:03, 31.44it/s, loss=0.7717, cos_sim=0.148]
Epoch 3/3:  24%|██▍       | 38/156 [00:01<00:03, 31.44it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  24%|██▍       | 38/156 [00:01<00:03, 31.44it/s, loss=0.7716, cos_sim=0.151]
Epoch 3/3:  24%|██▍       | 38/156 [00:01<00:03, 31.44it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  27%|██▋       | 42/156 [00:01<00:04, 28.48it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  27%|██▋       | 42/156 [00:01<00:04, 28.48it/s, loss=0.7716, cos_sim=0.151]
Epoch 3/3:  27%|██▋       | 42/156 [00:01<00:04, 28.48it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  27%|██▋       | 42/156 [00:01<00:04, 28.48it/s, loss=0.7716, cos_sim=0.148]
Epoch 3/3:  29%|██▉       | 45/156 [00:01<00:04, 24.78it/s, loss=0.7716, cos_sim=0.148]
Epoch 3/3:  29%|██▉       | 45/156 [00:01<00:04, 24.78it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  29%|██▉       | 45/156 [00:01<00:04, 24.78it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  29%|██▉       | 45/156 [00:01<00:04, 24.78it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  31%|███       | 48/156 [00:01<00:05, 20.25it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  31%|███       | 48/156 [00:01<00:05, 20.25it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  31%|███       | 48/156 [00:01<00:05, 20.25it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  31%|███       | 48/156 [00:01<00:05, 20.25it/s, loss=0.7716, cos_sim=0.149]
Epoch 3/3:  31%|███       | 48/156 [00:01<00:05, 20.25it/s, loss=0.7716, cos_sim=0.149]
Epoch 3/3:  33%|███▎      | 52/156 [00:01<00:04, 23.02it/s, loss=0.7716, cos_sim=0.149]
Epoch 3/3:  33%|███▎      | 52/156 [00:01<00:04, 23.02it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  33%|███▎      | 52/156 [00:02<00:04, 23.02it/s, loss=0.7716, cos_sim=0.149]
Epoch 3/3:  33%|███▎      | 52/156 [00:02<00:04, 23.02it/s, loss=0.7716, cos_sim=0.151]
Epoch 3/3:  35%|███▌      | 55/156 [00:02<00:04, 21.92it/s, loss=0.7716, cos_sim=0.151]
Epoch 3/3:  35%|███▌      | 55/156 [00:02<00:04, 21.92it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  35%|███▌      | 55/156 [00:02<00:04, 21.92it/s, loss=0.7716, cos_sim=0.149]
Epoch 3/3:  35%|███▌      | 55/156 [00:02<00:04, 21.92it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  37%|███▋      | 58/156 [00:02<00:04, 23.21it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  37%|███▋      | 58/156 [00:02<00:04, 23.21it/s, loss=0.7716, cos_sim=0.152]
Epoch 3/3:  37%|███▋      | 58/156 [00:02<00:04, 23.21it/s, loss=0.7716, cos_sim=0.148]
Epoch 3/3:  37%|███▋      | 58/156 [00:02<00:04, 23.21it/s, loss=0.7716, cos_sim=0.149]
Epoch 3/3:  37%|███▋      | 58/156 [00:02<00:04, 23.21it/s, loss=0.7716, cos_sim=0.151]
Epoch 3/3:  40%|███▉      | 62/156 [00:02<00:03, 25.82it/s, loss=0.7716, cos_sim=0.151]
Epoch 3/3:  40%|███▉      | 62/156 [00:02<00:03, 25.82it/s, loss=0.7716, cos_sim=0.149]
Epoch 3/3:  40%|███▉      | 62/156 [00:02<00:03, 25.82it/s, loss=0.7716, cos_sim=0.149]
Epoch 3/3:  40%|███▉      | 62/156 [00:02<00:03, 25.82it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  40%|███▉      | 62/156 [00:02<00:03, 25.82it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  42%|████▏     | 66/156 [00:02<00:03, 28.06it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  42%|████▏     | 66/156 [00:02<00:03, 28.06it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  42%|████▏     | 66/156 [00:02<00:03, 28.06it/s, loss=0.7716, cos_sim=0.151]
Epoch 3/3:  42%|████▏     | 66/156 [00:02<00:03, 28.06it/s, loss=0.7716, cos_sim=0.149]
Epoch 3/3:  42%|████▏     | 66/156 [00:02<00:03, 28.06it/s, loss=0.7716, cos_sim=0.151]
Epoch 3/3:  45%|████▍     | 70/156 [00:02<00:02, 29.23it/s, loss=0.7716, cos_sim=0.151]
Epoch 3/3:  45%|████▍     | 70/156 [00:02<00:02, 29.23it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  45%|████▍     | 70/156 [00:02<00:02, 29.23it/s, loss=0.7716, cos_sim=0.149]
Epoch 3/3:  45%|████▍     | 70/156 [00:02<00:02, 29.23it/s, loss=0.7716, cos_sim=0.149]
Epoch 3/3:  45%|████▍     | 70/156 [00:02<00:02, 29.23it/s, loss=0.7716, cos_sim=0.151]
Epoch 3/3:  47%|████▋     | 74/156 [00:02<00:02, 30.87it/s, loss=0.7716, cos_sim=0.151]
Epoch 3/3:  47%|████▋     | 74/156 [00:02<00:02, 30.87it/s, loss=0.7716, cos_sim=0.152]
Epoch 3/3:  47%|████▋     | 74/156 [00:02<00:02, 30.87it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  47%|████▋     | 74/156 [00:02<00:02, 30.87it/s, loss=0.7716, cos_sim=0.148]
Epoch 3/3:  47%|████▋     | 74/156 [00:02<00:02, 30.87it/s, loss=0.7717, cos_sim=0.148]
Epoch 3/3:  50%|█████     | 78/156 [00:02<00:02, 32.00it/s, loss=0.7717, cos_sim=0.148]
Epoch 3/3:  50%|█████     | 78/156 [00:02<00:02, 32.00it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  50%|█████     | 78/156 [00:02<00:02, 32.00it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  50%|█████     | 78/156 [00:02<00:02, 32.00it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  50%|█████     | 78/156 [00:02<00:02, 32.00it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  53%|█████▎    | 82/156 [00:02<00:02, 32.90it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  53%|█████▎    | 82/156 [00:02<00:02, 32.90it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  53%|█████▎    | 82/156 [00:02<00:02, 32.90it/s, loss=0.7716, cos_sim=0.151]
Epoch 3/3:  53%|█████▎    | 82/156 [00:02<00:02, 32.90it/s, loss=0.7716, cos_sim=0.149]
Epoch 3/3:  53%|█████▎    | 82/156 [00:02<00:02, 32.90it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  55%|█████▌    | 86/156 [00:02<00:02, 33.51it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  55%|█████▌    | 86/156 [00:03<00:02, 33.51it/s, loss=0.7716, cos_sim=0.149]
Epoch 3/3:  55%|█████▌    | 86/156 [00:03<00:02, 33.51it/s, loss=0.7716, cos_sim=0.149]
Epoch 3/3:  55%|█████▌    | 86/156 [00:05<00:02, 33.51it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  55%|█████▌    | 86/156 [00:05<00:02, 33.51it/s, loss=0.7716, cos_sim=0.152]
Epoch 3/3:  58%|█████▊    | 90/156 [00:05<00:15,  4.37it/s, loss=0.7716, cos_sim=0.152]
Epoch 3/3:  58%|█████▊    | 90/156 [00:05<00:15,  4.37it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  58%|█████▊    | 90/156 [00:05<00:15,  4.37it/s, loss=0.7716, cos_sim=0.149]
Epoch 3/3:  58%|█████▊    | 90/156 [00:05<00:15,  4.37it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  58%|█████▊    | 90/156 [00:05<00:15,  4.37it/s, loss=0.7716, cos_sim=0.151]
Epoch 3/3:  60%|██████    | 94/156 [00:05<00:10,  5.95it/s, loss=0.7716, cos_sim=0.151]
Epoch 3/3:  60%|██████    | 94/156 [00:05<00:10,  5.95it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  60%|██████    | 94/156 [00:05<00:10,  5.95it/s, loss=0.7716, cos_sim=0.149]
Epoch 3/3:  60%|██████    | 94/156 [00:05<00:10,  5.95it/s, loss=0.7716, cos_sim=0.149]
Epoch 3/3:  60%|██████    | 94/156 [00:05<00:10,  5.95it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  63%|██████▎   | 98/156 [00:05<00:07,  7.92it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  63%|██████▎   | 98/156 [00:05<00:07,  7.92it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  63%|██████▎   | 98/156 [00:06<00:07,  7.92it/s, loss=0.7717, cos_sim=0.148]
Epoch 3/3:  63%|██████▎   | 98/156 [00:06<00:07,  7.92it/s, loss=0.7716, cos_sim=0.149]
Epoch 3/3:  63%|██████▎   | 98/156 [00:06<00:07,  7.92it/s, loss=0.7716, cos_sim=0.151]
Epoch 3/3:  65%|██████▌   | 102/156 [00:06<00:05, 10.33it/s, loss=0.7716, cos_sim=0.151]
Epoch 3/3:  65%|██████▌   | 102/156 [00:06<00:05, 10.33it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  65%|██████▌   | 102/156 [00:06<00:05, 10.33it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  65%|██████▌   | 102/156 [00:06<00:05, 10.33it/s, loss=0.7716, cos_sim=0.149]
Epoch 3/3:  65%|██████▌   | 102/156 [00:06<00:05, 10.33it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  68%|██████▊   | 106/156 [00:06<00:03, 13.11it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  68%|██████▊   | 106/156 [00:06<00:03, 13.11it/s, loss=0.7716, cos_sim=0.148]
Epoch 3/3:  68%|██████▊   | 106/156 [00:06<00:03, 13.11it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  68%|██████▊   | 106/156 [00:06<00:03, 13.11it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  68%|██████▊   | 106/156 [00:06<00:03, 13.11it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  71%|███████   | 110/156 [00:06<00:02, 16.11it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  71%|███████   | 110/156 [00:06<00:02, 16.11it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  71%|███████   | 110/156 [00:06<00:02, 16.11it/s, loss=0.7716, cos_sim=0.151]
Epoch 3/3:  71%|███████   | 110/156 [00:06<00:02, 16.11it/s, loss=0.7717, cos_sim=0.148]
Epoch 3/3:  71%|███████   | 110/156 [00:06<00:02, 16.11it/s, loss=0.7716, cos_sim=0.149]
Epoch 3/3:  73%|███████▎  | 114/156 [00:06<00:02, 19.15it/s, loss=0.7716, cos_sim=0.149]
Epoch 3/3:  73%|███████▎  | 114/156 [00:06<00:02, 19.15it/s, loss=0.7717, cos_sim=0.148]
Epoch 3/3:  73%|███████▎  | 114/156 [00:06<00:02, 19.15it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  73%|███████▎  | 114/156 [00:06<00:02, 19.15it/s, loss=0.7716, cos_sim=0.149]
Epoch 3/3:  73%|███████▎  | 114/156 [00:06<00:02, 19.15it/s, loss=0.7716, cos_sim=0.151]
Epoch 3/3:  76%|███████▌  | 118/156 [00:06<00:01, 22.14it/s, loss=0.7716, cos_sim=0.151]
Epoch 3/3:  76%|███████▌  | 118/156 [00:06<00:01, 22.14it/s, loss=0.7716, cos_sim=0.151]
Epoch 3/3:  76%|███████▌  | 118/156 [00:06<00:01, 22.14it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  76%|███████▌  | 118/156 [00:06<00:01, 22.14it/s, loss=0.7716, cos_sim=0.149]
Epoch 3/3:  76%|███████▌  | 118/156 [00:06<00:01, 22.14it/s, loss=0.7716, cos_sim=0.148]
Epoch 3/3:  78%|███████▊  | 122/156 [00:06<00:01, 24.90it/s, loss=0.7716, cos_sim=0.148]
Epoch 3/3:  78%|███████▊  | 122/156 [00:06<00:01, 24.90it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  78%|███████▊  | 122/156 [00:06<00:01, 24.90it/s, loss=0.7716, cos_sim=0.149]
Epoch 3/3:  78%|███████▊  | 122/156 [00:06<00:01, 24.90it/s, loss=0.7716, cos_sim=0.149]
Epoch 3/3:  78%|███████▊  | 122/156 [00:06<00:01, 24.90it/s, loss=0.7716, cos_sim=0.149]
Epoch 3/3:  81%|████████  | 126/156 [00:06<00:01, 27.08it/s, loss=0.7716, cos_sim=0.149]
Epoch 3/3:  81%|████████  | 126/156 [00:06<00:01, 27.08it/s, loss=0.7716, cos_sim=0.151]
Epoch 3/3:  81%|████████  | 126/156 [00:06<00:01, 27.08it/s, loss=0.7717, cos_sim=0.148]
Epoch 3/3:  81%|████████  | 126/156 [00:06<00:01, 27.08it/s, loss=0.7716, cos_sim=0.149]
Epoch 3/3:  81%|████████  | 126/156 [00:06<00:01, 27.08it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  83%|████████▎ | 130/156 [00:06<00:01, 25.99it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  83%|████████▎ | 130/156 [00:06<00:01, 25.99it/s, loss=0.7716, cos_sim=0.151]
Epoch 3/3:  83%|████████▎ | 130/156 [00:07<00:01, 25.99it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  83%|████████▎ | 130/156 [00:07<00:01, 25.99it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  83%|████████▎ | 130/156 [00:07<00:01, 25.99it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  86%|████████▌ | 134/156 [00:07<00:00, 23.90it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  86%|████████▌ | 134/156 [00:07<00:00, 23.90it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  86%|████████▌ | 134/156 [00:07<00:00, 23.90it/s, loss=0.7716, cos_sim=0.149]
Epoch 3/3:  86%|████████▌ | 134/156 [00:07<00:00, 23.90it/s, loss=0.7716, cos_sim=0.151]
Epoch 3/3:  88%|████████▊ | 137/156 [00:07<00:00, 22.67it/s, loss=0.7716, cos_sim=0.151]
Epoch 3/3:  88%|████████▊ | 137/156 [00:07<00:00, 22.67it/s, loss=0.7716, cos_sim=0.149]
Epoch 3/3:  88%|████████▊ | 137/156 [00:07<00:00, 22.67it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  88%|████████▊ | 137/156 [00:07<00:00, 22.67it/s, loss=0.7716, cos_sim=0.148]
Epoch 3/3:  90%|████████▉ | 140/156 [00:07<00:00, 21.73it/s, loss=0.7716, cos_sim=0.148]
Epoch 3/3:  90%|████████▉ | 140/156 [00:07<00:00, 21.73it/s, loss=0.7716, cos_sim=0.149]
Epoch 3/3:  90%|████████▉ | 140/156 [00:07<00:00, 21.73it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  90%|████████▉ | 140/156 [00:07<00:00, 21.73it/s, loss=0.7716, cos_sim=0.149]
Epoch 3/3:  90%|████████▉ | 140/156 [00:07<00:00, 21.73it/s, loss=0.7716, cos_sim=0.148]
Epoch 3/3:  92%|█████████▏| 144/156 [00:07<00:00, 21.79it/s, loss=0.7716, cos_sim=0.148]
Epoch 3/3:  92%|█████████▏| 144/156 [00:07<00:00, 21.79it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  92%|█████████▏| 144/156 [00:07<00:00, 21.79it/s, loss=0.7716, cos_sim=0.149]
Epoch 3/3:  92%|█████████▏| 144/156 [00:07<00:00, 21.79it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  92%|█████████▏| 144/156 [00:07<00:00, 21.79it/s, loss=0.7716, cos_sim=0.149]
Epoch 3/3:  95%|█████████▍| 148/156 [00:07<00:00, 23.67it/s, loss=0.7716, cos_sim=0.149]
Epoch 3/3:  95%|█████████▍| 148/156 [00:07<00:00, 23.67it/s, loss=0.7716, cos_sim=0.151]
Epoch 3/3:  95%|█████████▍| 148/156 [00:07<00:00, 23.67it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  95%|█████████▍| 148/156 [00:07<00:00, 23.67it/s, loss=0.7716, cos_sim=0.151]
Epoch 3/3:  95%|█████████▍| 148/156 [00:07<00:00, 23.67it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  97%|█████████▋| 152/156 [00:07<00:00, 25.36it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  97%|█████████▋| 152/156 [00:07<00:00, 25.36it/s, loss=0.7716, cos_sim=0.151]
Epoch 3/3:  97%|█████████▋| 152/156 [00:07<00:00, 25.36it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  97%|█████████▋| 152/156 [00:07<00:00, 25.36it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  97%|█████████▋| 152/156 [00:08<00:00, 25.36it/s, loss=0.7717, cos_sim=0.149]
Epoch 3/3: 100%|██████████| 156/156 [00:08<00:00, 26.95it/s, loss=0.7717, cos_sim=0.149]
Epoch 3/3: 100%|██████████| 156/156 [00:08<00:00, 19.45it/s, loss=0.7717, cos_sim=0.149]

  Step 400: Quick F1 = 0.0%

Epoch 3 complete:
  Avg loss: 0.7716
  Avg cosine similarity: 0.150
  Avg relative error: 102.375

Running full evaluation...

Evaluating:   0%|          | 0/500 [00:00<?, ?it/s]
Evaluating:   0%|          | 1/500 [00:00<03:22,  2.46it/s]
Evaluating:   0%|          | 2/500 [00:00<03:18,  2.50it/s]
Evaluating:   1%|          | 3/500 [00:01<04:32,  1.82it/s]
Evaluating:   1%|          | 4/500 [00:01<03:57,  2.09it/s]
Evaluating:   1%|          | 5/500 [00:02<03:39,  2.26it/s]
Evaluating:   1%|          | 6/500 [00:02<03:52,  2.12it/s]
