[Sat Dec 13 17:20:16 PST 2025] Starting latency benchmark...
==============================================
PHASE 1: Training SST-2 Bridge (~3.5 min)
==============================================
/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
Phase 16: SST-2 Signal Check (CONTINUOUS VERSION)
============================================================
GOAL: Validate bridge can transmit ANY information
  - Task: Binary sentiment classification
  - Success: Accuracy > 50% (random chance)
  - Target: Accuracy > 80% (bridge works)
WHY SST-2:
  - 67,000 training examples (10x more than GSM8K)
  - Binary classification (simpler than math)
  - 'Blurriness' acceptable (unlike exact numbers)
WHY CONTINUOUS (not VQ):
  - VQ collapsed in 7 attempts (perplexity → 1)
  - Continuous soft tokens + batch diversity loss
  - RMS normalization prevents saturation
Training: 2000 steps, batch=8
Diversity weight: 0.1
============================================================
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 4092.00it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.66s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.31s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.36s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.08it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.10s/it]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 4133.68it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.45s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.31s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.13s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.19s/it]
Target embedding RMS: 0.0027
[PerceiverResampler] 8 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 8
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0027
Training on 67349 samples
Validation: 872 samples
Starting training...
SST-2:   0%|                                                               | 0/2000 [00:00<?, ?it/s]
SST-2:   0%|                                           | 0/2000 [00:00<?, ?it/s, lm=8.84, div=0.980]
SST-2:  89%|████████████████████████████▌   | 1786/2000 [06:50<00:58,  3.65it/s, lm=0.10, div=0.988]
SST-2:  89%|████████████████████████████▌   | 1787/2000 [06:50<00:52,  4.04it/s, lm=0.10, div=0.988]
SST-2:  89%|████████████████████████████▌   | 1787/2000 [06:50<00:52,  4.04it/s, lm=0.03, div=0.987]
SST-2:  89%|████████████████████████████▌   | 1788/2000 [06:50<00:48,  4.39it/s, lm=0.03, div=0.987]
SST-2:  89%|████████████████████████████▌   | 1788/2000 [06:50<00:48,  4.39it/s, lm=0.07, div=0.992]
SST-2:  89%|████████████████████████████▌   | 1789/2000 [06:50<00:45,  4.67it/s, lm=0.07, div=0.992]
SST-2:  89%|████████████████████████████▌   | 1789/2000 [06:50<00:45,  4.67it/s, lm=0.15, div=0.991]
SST-2:  90%|████████████████████████████▋   | 1790/2000 [06:50<00:42,  4.89it/s, lm=0.15, div=0.991]
SST-2:  90%|████████████████████████████▋   | 1790/2000 [06:50<00:42,  4.89it/s, lm=0.15, div=0.994]
SST-2:  90%|████████████████████████████▋   | 1791/2000 [06:50<00:41,  5.03it/s, lm=0.15, div=0.994]
SST-2:  90%|████████████████████████████▋   | 1791/2000 [06:50<00:41,  5.03it/s, lm=0.10, div=0.989]
SST-2:  90%|████████████████████████████▋   | 1792/2000 [06:50<00:39,  5.21it/s, lm=0.10, div=0.989]
SST-2:  90%|████████████████████████████▋   | 1792/2000 [06:51<00:39,  5.21it/s, lm=0.11, div=0.991]
SST-2:  90%|████████████████████████████▋   | 1793/2000 [06:51<00:38,  5.31it/s, lm=0.11, div=0.991]
SST-2:  90%|████████████████████████████▋   | 1793/2000 [06:51<00:38,  5.31it/s, lm=0.21, div=0.992]
SST-2:  90%|████████████████████████████▋   | 1794/2000 [06:51<00:38,  5.36it/s, lm=0.21, div=0.992]
SST-2:  90%|████████████████████████████▋   | 1794/2000 [06:51<00:38,  5.36it/s, lm=0.30, div=0.988]
SST-2:  90%|████████████████████████████▋   | 1795/2000 [06:51<00:37,  5.40it/s, lm=0.30, div=0.988]
SST-2:  90%|████████████████████████████▋   | 1795/2000 [06:51<00:37,  5.40it/s, lm=0.36, div=0.992]
SST-2:  90%|████████████████████████████▋   | 1796/2000 [06:51<00:37,  5.39it/s, lm=0.36, div=0.992]
SST-2:  90%|████████████████████████████▋   | 1796/2000 [06:51<00:37,  5.39it/s, lm=0.10, div=0.993]
SST-2:  90%|████████████████████████████▊   | 1797/2000 [06:51<00:37,  5.44it/s, lm=0.10, div=0.993]
SST-2:  90%|████████████████████████████▊   | 1797/2000 [06:52<00:37,  5.44it/s, lm=0.24, div=0.991]
SST-2:  90%|████████████████████████████▊   | 1798/2000 [06:52<00:53,  3.80it/s, lm=0.24, div=0.991]
SST-2:  90%|████████████████████████████▊   | 1798/2000 [06:52<00:53,  3.80it/s, lm=0.06, div=0.990]
SST-2:  90%|████████████████████████████▊   | 1799/2000 [06:52<00:52,  3.85it/s, lm=0.06, div=0.990]
SST-2:  90%|████████████████████████████▊   | 1799/2000 [06:52<00:52,  3.85it/s, lm=0.14, div=0.992]
SST-2:  90%|████████████████████████████▊   | 1800/2000 [06:55<03:35,  1.08s/it, lm=0.14, div=0.992]
SST-2:  90%|████████████████████████████▊   | 1800/2000 [06:55<03:35,  1.08s/it, lm=0.05, div=0.988]
SST-2:  90%|████████████████████████████▊   | 1801/2000 [06:55<02:44,  1.21it/s, lm=0.05, div=0.988]
SST-2:  90%|████████████████████████████▊   | 1801/2000 [06:56<02:44,  1.21it/s, lm=0.10, div=0.994]
SST-2:  90%|████████████████████████████▊   | 1802/2000 [06:56<02:06,  1.56it/s, lm=0.10, div=0.994]
SST-2:  90%|████████████████████████████▊   | 1802/2000 [06:56<02:06,  1.56it/s, lm=0.20, div=0.989]
SST-2:  90%|████████████████████████████▊   | 1803/2000 [06:56<01:39,  1.99it/s, lm=0.20, div=0.989]
SST-2:  90%|████████████████████████████▊   | 1803/2000 [06:56<01:39,  1.99it/s, lm=0.17, div=0.995]
SST-2:  90%|████████████████████████████▊   | 1804/2000 [06:56<01:19,  2.45it/s, lm=0.17, div=0.995]
SST-2:  90%|████████████████████████████▊   | 1804/2000 [06:56<01:19,  2.45it/s, lm=0.35, div=0.991]
SST-2:  90%|████████████████████████████▉   | 1805/2000 [06:56<01:05,  2.95it/s, lm=0.35, div=0.991]
SST-2:  90%|████████████████████████████▉   | 1805/2000 [06:56<01:05,  2.95it/s, lm=0.08, div=0.990]
SST-2:  90%|████████████████████████████▉   | 1806/2000 [06:56<00:56,  3.43it/s, lm=0.08, div=0.990]
SST-2:  90%|████████████████████████████▉   | 1806/2000 [06:56<00:56,  3.43it/s, lm=0.01, div=0.987]
SST-2:  90%|████████████████████████████▉   | 1807/2000 [06:56<00:49,  3.86it/s, lm=0.01, div=0.987]
SST-2:  90%|████████████████████████████▉   | 1807/2000 [06:57<00:49,  3.86it/s, lm=0.08, div=0.990]
SST-2:  90%|████████████████████████████▉   | 1808/2000 [06:57<00:45,  4.26it/s, lm=0.08, div=0.990]
SST-2:  90%|████████████████████████████▉   | 1808/2000 [06:57<00:45,  4.26it/s, lm=0.01, div=0.987]
SST-2:  90%|████████████████████████████▉   | 1809/2000 [06:57<00:41,  4.56it/s, lm=0.01, div=0.987]
SST-2:  90%|████████████████████████████▉   | 1809/2000 [06:57<00:41,  4.56it/s, lm=0.03, div=0.995]
SST-2:  90%|████████████████████████████▉   | 1810/2000 [06:57<00:39,  4.82it/s, lm=0.03, div=0.995]
SST-2:  90%|████████████████████████████▉   | 1810/2000 [06:57<00:39,  4.82it/s, lm=0.11, div=0.988]
SST-2:  91%|████████████████████████████▉   | 1811/2000 [06:57<00:37,  5.00it/s, lm=0.11, div=0.988]
SST-2:  91%|████████████████████████████▉   | 1811/2000 [06:57<00:37,  5.00it/s, lm=0.03, div=0.991]
SST-2:  91%|████████████████████████████▉   | 1812/2000 [06:57<00:36,  5.09it/s, lm=0.03, div=0.991]
SST-2:  91%|████████████████████████████▉   | 1812/2000 [06:58<00:36,  5.09it/s, lm=0.05, div=0.988]
SST-2:  91%|█████████████████████████████   | 1813/2000 [06:58<00:38,  4.80it/s, lm=0.05, div=0.988]
SST-2:  91%|█████████████████████████████   | 1813/2000 [06:58<00:38,  4.80it/s, lm=0.14, div=0.992]
SST-2:  91%|█████████████████████████████   | 1814/2000 [06:58<00:45,  4.09it/s, lm=0.14, div=0.992]
SST-2:  91%|█████████████████████████████   | 1814/2000 [06:58<00:45,  4.09it/s, lm=0.14, div=0.991]
SST-2:  91%|█████████████████████████████   | 1815/2000 [06:58<00:49,  3.75it/s, lm=0.14, div=0.991]
SST-2:  91%|█████████████████████████████   | 1815/2000 [06:58<00:49,  3.75it/s, lm=0.01, div=0.990]
SST-2:  91%|█████████████████████████████   | 1816/2000 [06:58<00:44,  4.11it/s, lm=0.01, div=0.990]
SST-2:  91%|█████████████████████████████   | 1816/2000 [06:59<00:44,  4.11it/s, lm=0.03, div=0.988]
SST-2:  91%|█████████████████████████████   | 1817/2000 [06:59<00:41,  4.44it/s, lm=0.03, div=0.988]
SST-2:  91%|█████████████████████████████   | 1817/2000 [06:59<00:41,  4.44it/s, lm=0.06, div=0.992]
SST-2:  91%|█████████████████████████████   | 1818/2000 [06:59<00:38,  4.69it/s, lm=0.06, div=0.992]
SST-2:  91%|█████████████████████████████   | 1818/2000 [06:59<00:38,  4.69it/s, lm=0.16, div=0.992]
SST-2:  91%|█████████████████████████████   | 1819/2000 [06:59<00:36,  4.94it/s, lm=0.16, div=0.992]
SST-2:  91%|█████████████████████████████   | 1819/2000 [06:59<00:36,  4.94it/s, lm=0.11, div=0.991]
